ride_id,member_casual,start_coordinate,end_coordinate,distance
A2F95BA2BA38AB6A,member,...,...,690.37
A5810E3FAB182F01,member,...,...,5578.88
A5E2CC2D48642C55,member,...,...,4701.38
A6FC18F132958CF7,casual,...,...,3966.24
A7D755E082BB7D1F,member,...,...,1653.97
A81A1D73C054520B,member,...,...,1384.95
AA5F84A497C024B9,casual,...,...,2733.17
AA8FAF1FB8FD889F,casual,...,...,5912.09
ABAB5EC070D16F7E,member,...,...,1572.16
AD2450483DBE32E6,member,...,...,2372.23
AE1E365985E951A6,member,...,...,4967.37
B08043C4D6134504,member,...,...,680.9
B0B15E6765C50499,member,...,...,832.46
B157F27AED718837,member,...,...,4072.48
B16B391D2BDC26F4,member,...,...,2516.96
B1EBEBB94660A60B,casual,...,...,1049.06
B236078D9CB04B57,member,...,...,1174.63
B2959F897D8077B9,member,...,...,341.03
B573A3A6FF2324F4,member,...,...,1857.34
B5A77B293AB1AE5B,casual,...,...,4447.79
B647B0A64187C965,casual,...,...,1990.49
B7EF34B83FCB2260,member,...,...,991.76
B9AF715F6CB0A535,casual,...,...,765.53
BC279BCE5CA3767C,casual,...,...,792.51
BCD28577893F847C,casual,...,...,1109.06
BE050CD659FC2904,casual,...,...,2624.34
BE083CA6EA12CE48,member,...,...,528.45
BF4AC8E4B98D25BC,member,...,...,345.97
C00701DBF51B5751,casual,...,...,4698.82
C0778A1F90C7395D,casual,...,...,1812.84
C16328869C28D1FF,member,...,...,898.02
C1688BE17E9D48AB,casual,...,...,1733.98
C25BB2059BE8DFD7,member,...,...,827.25
C4F4E97CB99B125E,member,...,...,8267.78
C71726A7D88EFB7D,member,...,...,1160.99
C74F1CC26E8BF0F4,member,...,...,1997.92
C7628BDA1BE22D96,member,...,...,503.38
C7B01E83F8E79404,casual,...,...,627.07
C8BAE76F14380D4F,member,...,...,1384.95
CAD08E5402A89E76,casual,...,...,13700.78
CC8AF66932711A0A,member,...,...,3369.7
CC9FC59B16E23D13,member,...,...,1849.39
CFC05676877C71AE,casual,...,...,2068.87
D12DDFD369A30B22,member,...,...,840.55
D12F53D485D29529,member,...,...,1038.61
D185E3CE9C976858,member,...,...,3684.62
D1B0D4D0EFEC5654,casual,...,...,4488.38
D2ED2117ACB0BEBC,member,...,...,3652.86
D318D2DFA0BF19B0,member,...,...,10385.28
D38E964AFB12F2A6,member,...,...,1769.09
D4929BEFE63F1721,member,...,...,1011.76
D552B97F4BF9A0DA,casual,...,...,2548.6
D568F57B67DC617F,casual,...,...,2539.66
D5A4032E9840FC59,member,...,...,5597.07
D6C3A47868D7F9C2,member,...,...,4448.5
D77E60EE88169523,member,...,...,1723.11
DC0CD4FB0EA4FA59,member,...,...,798.99
DC3B31B5543C412F,member,...,...,3383.98
DD65D5270C93C3CA,member,...,...,848.48
DDDD3928CFF65EA5,member,...,...,4777.43
DFFBB05804BFE3F4,casual,...,...,3823.56
E07644A6CCA13D01,member,...,...,2745.24
E3290E6686B8DC96,member,...,...,1521.06
E4EB546DA3A7B2B7,member,...,...,1290.59
E4FF42A1B99FBA65,member,...,...,715.76
E6D2CE25687A5356,member,...,...,2442.8
E74F64C12E2BE67E,member,...,...,1200.05
E7A55AC7E1D15870,member,...,...,2650.4
E8776190E51D1249,member,...,...,1734.15
E96EDC9D26B49E1D,casual,...,...,1654.23
E99FF441D7DC99CD,casual,...,...,2876.46
E9EFDDF132B5668A,casual,...,...,13700.78
EA2D6FD17B029FA0,casual,...,...,1353.87
ECB8A0B79D1A408B,member,...,...,2018.37
ED0C395B6A1E6735,casual,...,...,2406.72
F134219C64B4262D,casual,...,...,941.03
F13B3BFAD72231BA,casual,...,...,1403.47
F1B4E73BC26174B4,member,...,...,1385.88
F23A12E560EAB201,member,...,...,797.73
F29268CFECBCD288,member,...,...,1016.09
F4121A26A455A540,casual,...,...,2703.72
F5907B1A13CE27CA,casual,...,...,1005.82
F7A45815CFBDB65A,member,...,...,2777.47
F7E3ADF9693C216E,member,...,...,3267.27
F84EF4148DCC8943,casual,...,...,149.81
F8BBF9508188E107,casual,...,...,3106.76
F8D7360E6365B955,member,...,...,1198.27
FAEE7792E7F1D120,member,...,...,807.69
FBBB4928A376798C,member,...,...,748.35
FDBB758C77D27B33,casual,...,...,13700.78
FDE43F9EA49E2E90,member,...,...,3861.46
