ride_id,rideable_type,started_at,ended_at,member_casual,is_excluded,ride_time,day_of_week
911DDC8F68747E34,classic_bike,"2024-06-01 09:14:52","2024-06-01 09:20:22",member,0,330,6
91C91AECF947D7AF,electric_bike,"2024-06-01 09:05:47","2024-06-01 09:12:48",member,0,421,6
92BDB3A907F4A655,electric_bike,"2024-06-01 09:17:54","2024-06-01 09:25:34",member,0,460,6
93C4909945636BDE,classic_bike,"2024-06-01 09:12:49","2024-06-01 09:35:52",casual,0,1383,6
96C9E2D5B1FB6CA0,classic_bike,"2024-06-01 09:01:38","2024-06-01 09:49:06",casual,0,2848,6
98AA042F04E63C60,electric_bike,"2024-06-01 09:00:56","2024-06-01 09:12:15",member,0,679,6
98F1B9699D1F9C2E,classic_bike,"2024-06-01 09:05:56","2024-06-01 09:11:34",member,0,338,6
9E4987797461FDB2,electric_bike,"2024-06-01 09:11:06","2024-06-01 09:13:59",member,0,173,6
9E705FFE01985276,classic_bike,"2024-06-01 09:06:09","2024-06-01 09:18:16",member,0,727,6
9E82090E9C5D4F8D,electric_bike,"2024-06-01 09:00:10","2024-06-01 09:11:04",member,0,654,6
9E85C0B610B96AD6,electric_bike,"2024-06-01 09:12:49","2024-06-01 09:21:36",casual,0,527,6
9EE27F008FECD4F4,electric_bike,"2024-06-01 09:04:28","2024-06-01 09:15:16",member,0,648,6
A02FE0545806777F,electric_bike,"2024-06-01 09:12:41","2024-06-01 09:34:22",casual,0,1301,6
A12C31E04D83A8C2,classic_bike,"2024-06-01 09:07:34","2024-06-01 09:17:03",casual,0,569,6
A135113F28A561C6,electric_bike,"2024-06-01 09:18:00","2024-06-01 09:34:19",casual,0,979,6
A2AED4AF6A1D578A,electric_bike,"2024-06-01 09:12:14","2024-06-01 09:18:08",member,0,354,6
A2F95BA2BA38AB6A,classic_bike,"2024-06-01 09:00:06","2024-06-01 09:04:34",member,0,268,6
A5810E3FAB182F01,electric_bike,"2024-06-01 09:03:04","2024-06-01 09:20:21",member,0,1037,6
A5E2CC2D48642C55,electric_bike,"2024-06-01 09:03:37","2024-06-01 09:20:32",member,0,1015,6
A6FC18F132958CF7,classic_bike,"2024-06-01 09:10:45","2024-06-01 09:27:39",casual,0,1014,6
A7D755E082BB7D1F,electric_bike,"2024-06-01 09:19:22","2024-06-01 09:26:40",member,0,438,6
A81A1D73C054520B,electric_bike,"2024-06-01 09:16:02","2024-06-01 09:23:28",member,0,446,6
AA5F84A497C024B9,classic_bike,"2024-06-01 09:12:38","2024-06-01 09:35:36",casual,0,1378,6
AA8FAF1FB8FD889F,electric_bike,"2024-06-01 09:15:25","2024-06-01 09:36:42",casual,0,1277,6
ABAB5EC070D16F7E,classic_bike,"2024-06-01 09:13:20","2024-06-01 09:21:24",member,0,484,6
AD2450483DBE32E6,electric_bike,"2024-06-01 09:06:33","2024-06-01 09:13:03",member,0,390,6
AE1E365985E951A6,classic_bike,"2024-06-01 09:17:35","2024-06-01 09:42:07",member,0,1472,6
B08043C4D6134504,classic_bike,"2024-06-01 09:17:50","2024-06-01 09:21:08",member,0,198,6
B0B15E6765C50499,classic_bike,"2024-06-01 09:09:54","2024-06-01 09:14:10",member,0,256,6
B157F27AED718837,classic_bike,"2024-06-01 09:19:15","2024-06-01 09:39:06",member,0,1191,6
B16B391D2BDC26F4,classic_bike,"2024-06-01 09:11:11","2024-06-01 09:23:04",member,0,713,6
B1EBEBB94660A60B,electric_bike,"2024-06-01 09:14:10","2024-06-01 09:22:17",casual,0,487,6
B236078D9CB04B57,classic_bike,"2024-06-01 09:12:11","2024-06-01 09:18:09",member,0,358,6
B2959F897D8077B9,electric_bike,"2024-06-01 09:17:08","2024-06-01 09:33:33",member,0,985,6
B573A3A6FF2324F4,classic_bike,"2024-06-01 09:07:28","2024-06-01 09:18:00",member,0,632,6
B5A77B293AB1AE5B,electric_bike,"2024-06-01 09:10:15","2024-06-01 09:27:58",casual,0,1063,6
B647B0A64187C965,electric_bike,"2024-06-01 09:07:08","2024-06-01 09:14:11",casual,0,423,6
B7EF34B83FCB2260,classic_bike,"2024-06-01 09:16:11","2024-06-01 09:23:53",member,0,462,6
B9AF715F6CB0A535,electric_bike,"2024-06-01 09:18:34","2024-06-01 09:23:15",casual,0,281,6
BC279BCE5CA3767C,electric_bike,"2024-06-01 09:15:36","2024-06-01 09:19:51",casual,0,255,6
BCD28577893F847C,classic_bike,"2024-06-01 09:05:28","2024-06-01 09:11:22",casual,0,354,6
BE050CD659FC2904,classic_bike,"2024-06-01 09:13:16","2024-06-01 09:26:39",casual,0,803,6
BE083CA6EA12CE48,classic_bike,"2024-06-01 09:00:24","2024-06-01 09:04:03",member,0,219,6
BF4AC8E4B98D25BC,classic_bike,"2024-06-01 09:00:26","2024-06-01 09:02:18",member,0,112,6
C00701DBF51B5751,electric_bike,"2024-06-01 09:17:46","2024-06-01 09:38:29",casual,0,1243,6
C0778A1F90C7395D,classic_bike,"2024-06-01 09:14:37","2024-06-01 09:27:12",casual,0,755,6
C16328869C28D1FF,classic_bike,"2024-06-01 09:11:59","2024-06-01 09:16:27",member,0,268,6
C1688BE17E9D48AB,classic_bike,"2024-06-01 09:15:26","2024-06-01 09:33:25",casual,0,1079,6
C25BB2059BE8DFD7,electric_bike,"2024-06-01 09:19:08","2024-06-01 09:21:37",member,0,149,6
C4F4E97CB99B125E,electric_bike,"2024-06-01 09:02:54","2024-06-01 09:39:33",member,0,2199,6
C71726A7D88EFB7D,classic_bike,"2024-06-01 09:16:56","2024-06-01 09:21:38",member,0,282,6
C74F1CC26E8BF0F4,classic_bike,"2024-06-01 09:18:53","2024-06-01 09:45:05",member,0,1572,6
C7628BDA1BE22D96,classic_bike,"2024-06-01 09:11:50","2024-06-01 09:14:47",member,0,177,6
C7B01E83F8E79404,classic_bike,"2024-06-01 09:18:59","2024-06-01 11:44:12",casual,0,8713,6
C8BAE76F14380D4F,electric_bike,"2024-06-01 09:07:51","2024-06-01 09:12:31",member,0,280,6
CAD08E5402A89E76,classic_bike,"2024-06-01 09:11:39","2024-06-01 11:04:20",casual,0,6761,6
CC8AF66932711A0A,classic_bike,"2024-06-01 09:15:02","2024-06-01 09:32:01",member,0,1019,6
CC9FC59B16E23D13,classic_bike,"2024-06-01 09:10:19","2024-06-01 09:19:05",member,0,526,6
CFC05676877C71AE,classic_bike,"2024-06-01 09:04:44","2024-06-01 09:17:01",casual,0,737,6
D12DDFD369A30B22,classic_bike,"2024-06-01 09:05:50","2024-06-01 09:27:06",member,0,1276,6
D12F53D485D29529,classic_bike,"2024-06-01 09:09:49","2024-06-01 09:15:39",member,0,350,6
D185E3CE9C976858,electric_bike,"2024-06-01 09:07:10","2024-06-01 09:22:28",member,0,918,6
D1B0D4D0EFEC5654,classic_bike,"2024-06-01 09:12:13","2024-06-01 09:46:57",casual,0,2084,6
D2ED2117ACB0BEBC,electric_bike,"2024-06-01 09:10:55","2024-06-01 09:22:22",member,0,687,6
D318D2DFA0BF19B0,classic_bike,"2024-06-01 09:01:11","2024-06-01 09:39:43",member,0,2312,6
D38E964AFB12F2A6,electric_bike,"2024-06-01 09:08:47","2024-06-01 09:20:59",member,0,732,6
D4929BEFE63F1721,classic_bike,"2024-06-01 09:09:50","2024-06-01 09:13:45",member,0,235,6
D552B97F4BF9A0DA,electric_bike,"2024-06-01 09:12:11","2024-06-01 09:27:49",casual,0,938,6
D568F57B67DC617F,electric_bike,"2024-06-01 09:12:42","2024-06-01 09:27:25",casual,0,883,6
D5A4032E9840FC59,classic_bike,"2024-06-01 09:00:54","2024-06-01 09:33:41",member,0,1967,6
D6C3A47868D7F9C2,electric_bike,"2024-06-01 09:14:01","2024-06-01 09:52:25",member,0,2304,6
D77E60EE88169523,classic_bike,"2024-06-01 09:15:24","2024-06-01 09:27:02",member,0,698,6
DC0CD4FB0EA4FA59,classic_bike,"2024-06-01 09:05:35","2024-06-01 09:10:39",member,0,304,6
DC3B31B5543C412F,classic_bike,"2024-06-01 09:02:55","2024-06-01 09:15:04",member,0,729,6
DD65D5270C93C3CA,classic_bike,"2024-06-01 09:13:52","2024-06-01 09:19:25",member,0,333,6
DDDD3928CFF65EA5,classic_bike,"2024-06-01 09:17:21","2024-06-01 09:39:59",member,0,1358,6
DFFBB05804BFE3F4,electric_bike,"2024-06-01 09:06:38","2024-06-01 09:22:51",casual,0,973,6
E07644A6CCA13D01,classic_bike,"2024-06-01 09:15:05","2024-06-01 09:27:01",member,0,716,6
E3290E6686B8DC96,classic_bike,"2024-06-01 09:08:21","2024-06-01 09:15:34",member,0,433,6
E4EB546DA3A7B2B7,electric_bike,"2024-06-01 09:14:53","2024-06-01 09:20:06",member,0,313,6
E4FF42A1B99FBA65,electric_bike,"2024-06-01 09:07:56","2024-06-01 09:12:29",member,0,273,6
E6D2CE25687A5356,classic_bike,"2024-06-01 09:11:03","2024-06-01 09:22:45",member,0,702,6
E74F64C12E2BE67E,electric_bike,"2024-06-01 09:07:46","2024-06-01 09:12:26",member,0,280,6
E7A55AC7E1D15870,electric_bike,"2024-06-01 09:15:29","2024-06-01 09:22:36",member,0,427,6
E8776190E51D1249,electric_bike,"2024-06-01 09:01:22","2024-06-01 09:11:49",member,0,627,6
E96EDC9D26B49E1D,electric_bike,"2024-06-01 09:18:34","2024-06-01 09:23:27",casual,0,293,6
E99FF441D7DC99CD,electric_bike,"2024-06-01 09:07:46","2024-06-01 09:18:24",casual,0,638,6
E9EFDDF132B5668A,classic_bike,"2024-06-01 09:10:26","2024-06-01 11:03:16",casual,0,6770,6
EA2D6FD17B029FA0,electric_bike,"2024-06-01 09:05:16","2024-06-01 09:11:44",casual,0,388,6
ECB8A0B79D1A408B,electric_bike,"2024-06-01 09:18:36","2024-06-01 09:24:17",member,0,341,6
ED0C395B6A1E6735,classic_bike,"2024-06-01 09:19:15","2024-06-01 09:41:20",casual,0,1325,6
F134219C64B4262D,classic_bike,"2024-06-01 09:06:59","2024-06-01 10:40:48",casual,0,5629,6
F13B3BFAD72231BA,electric_bike,"2024-06-01 09:03:41","2024-06-01 09:16:05",casual,0,744,6
F1B4E73BC26174B4,electric_bike,"2024-06-01 09:18:40","2024-06-01 09:44:13",member,0,1533,6
F23A12E560EAB201,classic_bike,"2024-06-01 09:17:25","2024-06-01 09:22:34",member,0,309,6
F29268CFECBCD288,electric_bike,"2024-06-01 09:12:03","2024-06-01 09:15:31",member,0,208,6
F4121A26A455A540,classic_bike,"2024-06-01 09:10:17","2024-06-01 09:27:20",casual,0,1023,6
F5907B1A13CE27CA,classic_bike,"2024-06-01 09:02:30","2024-06-01 09:09:31",casual,0,421,6
F7A45815CFBDB65A,electric_bike,"2024-06-01 09:00:01","2024-06-01 09:07:58",member,0,477,6
F7E3ADF9693C216E,electric_bike,"2024-06-01 09:15:33","2024-06-01 09:24:25",member,0,532,6
F84EF4148DCC8943,classic_bike,"2024-06-01 09:00:30","2024-06-01 09:15:54",casual,0,924,6
F8BBF9508188E107,classic_bike,"2024-06-01 09:18:13","2024-06-01 10:23:14",casual,0,3901,6
F8D7360E6365B955,classic_bike,"2024-06-01 09:18:23","2024-06-01 09:26:26",member,0,483,6
FAEE7792E7F1D120,electric_bike,"2024-06-01 09:13:30","2024-06-01 09:19:33",member,0,363,6
FBBB4928A376798C,classic_bike,"2024-06-01 09:18:12","2024-06-01 09:27:34",member,0,562,6
FDBB758C77D27B33,classic_bike,"2024-06-01 09:13:15","2024-06-01 11:03:46",casual,0,6631,6
FDE43F9EA49E2E90,electric_bike,"2024-06-01 09:00:31","2024-06-01 09:13:21",member,0,770,6
